strategy,run_id,map_seed,timestep,coverage,total_distance,sensing_redundancy,visit_overlap,num_clusters,num_active_drones,exploration_efficiency,mean_pairwise_distance,movement_efficiency,nodes_expanded
hungarian_bfs_frontier,3,3,90,15.03,450,87.81219591307169,13.86861313868613,21,2,0.7866666666666666,26.6477978791425,0.7866666666666666,463374
hungarian_bfs_frontier,3,3,91,15.28,455,87.75346637813577,13.701923076923078,19,2,0.789010989010989,27.167278568854993,0.789010989010989,500072
hungarian_bfs_frontier,3,3,92,15.479999999999999,460,87.73569957217556,13.539192399049881,24,2,0.7913043478260869,27.458177487623004,0.7913043478260869,526078
hungarian_bfs_frontier,3,3,93,15.68,465,87.71833633586591,13.380281690140844,24,2,0.7935483870967742,27.551638723746766,0.7935483870967742,526078
hungarian_bfs_frontier,3,3,94,15.89,470,87.69361833952912,13.225058004640372,22,3,0.7957446808510639,27.96525286995098,0.7957446808510639,576387
hungarian_bfs_frontier,3,3,95,16.09,475,87.67710806463965,13.073394495412844,21,1,0.7978947368421052,28.454677699778312,0.7978947368421052,591232
hungarian_bfs_frontier,3,3,96,16.27,480,87.67610968035146,12.954545454545455,20,1,0.7979166666666667,28.707369083835708,0.7979166666666667,604320
hungarian_bfs_frontier,3,3,97,16.42,485,87.69760994980146,12.837837837837837,20,1,0.797938144329897,28.94773944337884,0.797938144329897,621626
hungarian_bfs_frontier,3,3,98,16.509999999999998,490,87.76311888526534,12.723214285714285,23,1,0.7979591836734694,28.99632489567736,0.7979591836734694,636783
hungarian_bfs_frontier,3,3,99,16.650000000000002,495,87.79056977341058,12.582781456953644,24,1,0.8,29.54951264282702,0.8,658554
hungarian_bfs_frontier,3,3,100,16.79,500,87.81744304164853,12.472647702407002,19,2,0.8,29.768098354875452,0.8,689273
hungarian_bfs_frontier,3,3,101,16.919999999999998,505,87.85006462731582,12.364425162689804,19,2,0.8,30.388349401972857,0.8,689273
hungarian_bfs_frontier,3,3,102,17.06,510,87.87491115849325,12.231759656652361,19,2,0.8019607843137255,30.460536421876128,0.8019607843137255,689273
hungarian_bfs_frontier,3,3,103,17.23,515,87.87388275036948,12.101910828025478,20,3,0.8038834951456311,30.823063796318376,0.8038834951456311,738156
hungarian_bfs_frontier,3,3,104,17.39,520,87.87561876873737,11.974789915966387,19,1,0.8057692307692308,31.200836560005428,0.8057692307692308,750410
hungarian_bfs_frontier,3,3,105,17.52,525,87.89804517510534,11.85031185031185,20,1,0.8076190476190476,31.120364195774574,0.8076190476190476,767629
hungarian_bfs_frontier,3,3,106,17.64,530,87.92690438710561,11.728395061728394,16,2,0.809433962264151,31.21271684904991,0.809433962264151,800075
hungarian_bfs_frontier,3,3,107,17.77,535,87.94845710410308,11.608961303462321,16,2,0.811214953271028,31.493664589932642,0.811214953271028,800075
hungarian_bfs_frontier,3,3,108,17.89,540,87.9763424961355,11.491935483870968,18,3,0.812962962962963,31.65701256249114,0.812962962962963,858457
hungarian_bfs_frontier,3,3,109,17.98,545,88.02371278225539,11.377245508982035,19,1,0.8146788990825689,31.345917010601077,0.8146788990825689,870422
hungarian_bfs_frontier,3,3,110,18.060000000000002,550,88.07684690037631,11.264822134387352,19,1,0.8163636363636364,31.074186485811005,0.8163636363636364,870422
hungarian_bfs_frontier,3,3,111,18.08,555,88.17218369750098,11.154598825831702,16,2,0.818018018018018,31.143094366742766,0.818018018018018,902272
hungarian_bfs_frontier,3,3,112,18.11,560,88.26312378483475,11.046511627906977,16,2,0.8196428571428571,30.812818183292556,0.8196428571428571,902272
hungarian_bfs_frontier,3,3,113,18.14,565,88.35238217542057,11.153846153846155,16,1,0.8176991150442477,30.595769390514345,0.8176991150442477,911852
hungarian_bfs_frontier,3,3,114,18.21,570,88.41086998027112,11.068702290076336,16,1,0.8175438596491228,30.335739261634995,0.8175438596491228,911852
hungarian_bfs_frontier,3,3,115,18.240000000000002,575,88.48993500347069,10.984848484848484,16,1,0.8173913043478261,30.20185879381204,0.8173913043478261,911852
hungarian_bfs_frontier,3,3,116,18.279999999999998,580,88.56141668231025,10.902255639097744,15,2,0.8172413793103448,30.577436892501133,0.8172413793103448,935342
hungarian_bfs_frontier,3,3,117,18.29,585,88.65032578343158,10.820895522388058,15,2,0.8170940170940171,31.006273959991848,0.8170940170940171,935342
hungarian_bfs_frontier,3,3,118,18.3,590,88.73776847806019,10.760667903525047,15,2,0.8152542372881356,31.86909011805068,0.8152542372881356,935342
hungarian_bfs_frontier,3,3,119,18.34,595,88.80546908380639,10.70110701107011,14,1,0.8134453781512605,31.86909011805068,0.8134453781512605,950595
hungarian_bfs_frontier,3,3,120,18.39,600,88.86601683114367,10.661764705882353,14,1,0.81,31.592696671516297,0.81,950595
hungarian_bfs_frontier,3,3,121,18.43,605,88.93159569995797,10.622710622710622,14,1,0.8066115702479338,30.720801724446755,0.8066115702479338,958801
hungarian_bfs_frontier,3,3,122,18.55,610,88.94846589216563,10.526315789473683,14,1,0.8081967213114755,31.166938297379154,0.8081967213114755,958801
hungarian_bfs_frontier,3,3,123,18.67,615,88.96506885749749,10.431654676258994,14,1,0.8097560975609757,30.68740930377607,0.8097560975609757,958801
hungarian_bfs_frontier,3,3,124,18.8,620,88.97554682460564,10.338680926916222,14,1,0.8112903225806452,30.10523607864195,0.8112903225806452,958801
hungarian_bfs_frontier,3,3,125,18.87,625,89.02077151335311,10.265486725663717,15,2,0.8112,29.614527502775626,0.8112,978260
hungarian_bfs_frontier,3,3,126,19.0,630,89.03065642861266,10.175438596491228,15,1,0.8126984126984127,29.614527502775626,0.8126984126984127,992815
hungarian_bfs_frontier,3,3,127,19.16,635,89.02320252076768,10.08695652173913,15,1,0.8141732283464567,29.618548423664272,0.8141732283464567,1002995
hungarian_bfs_frontier,3,3,128,19.34,640,89.00449144351583,10.0,14,1,0.815625,29.836897554473325,0.815625,1012738
hungarian_bfs_frontier,3,3,129,19.52,645,88.98916967509025,10.085470085470085,13,1,0.8155038759689922,30.083837033640144,0.8155038759689922,1021719
hungarian_bfs_frontier,3,3,130,19.689999999999998,650,88.97968321486539,10.16949152542373,14,1,0.8153846153846154,30.774273094912598,0.8153846153846154,1031638
hungarian_bfs_frontier,3,3,131,19.88,655,88.95923581028546,10.252100840336134,13,2,0.815267175572519,31.615959107448965,0.815267175572519,1059436
hungarian_bfs_frontier,3,3,132,20.080000000000002,660,88.93663911845731,10.166666666666666,15,1,0.8166666666666667,32.20566737683713,0.8166666666666667,1070278
hungarian_bfs_frontier,3,3,133,20.29,665,88.90893189023724,10.082644628099173,15,1,0.8180451127819549,32.917421810741146,0.8180451127819549,1080496
hungarian_bfs_frontier,3,3,134,20.47,670,88.89853028906123,10.0,14,1,0.8194029850746268,33.286994808956734,0.8194029850746268,1094620
hungarian_bfs_frontier,3,3,135,20.64,675,88.89367197589324,9.93485342019544,14,1,0.8192592592592592,34.003602347924925,0.8192592592592592,1103009
hungarian_bfs_frontier,3,3,136,20.75,680,88.92092476907469,9.886547811993516,15,1,0.8176470588235294,34.10296029764618,0.8176470588235294,1112116
hungarian_bfs_frontier,3,3,137,20.86,685,88.94775882165943,9.822866344605476,15,1,0.8175182481751825,34.047124807515324,0.8175182481751825,1112116
hungarian_bfs_frontier,3,3,138,21.0,690,88.9584100110416,9.76,18,1,0.8173913043478261,34.32824972619522,0.8173913043478261,1123530
hungarian_bfs_frontier,3,3,139,21.12,695,88.97933625547903,9.682539682539684,18,1,0.818705035971223,34.368316573144554,0.818705035971223,1138238
hungarian_bfs_frontier,3,3,140,21.27,700,88.98441141436636,9.606299212598426,18,1,0.82,34.86611386396804,0.82,1138238
hungarian_bfs_frontier,3,3,141,21.42,705,88.98941091806313,9.6875,17,2,0.8198581560283688,35.05554812664445,0.8198581560283688,1158604
hungarian_bfs_frontier,3,3,142,21.59,710,88.9841318434614,9.612403100775193,17,2,0.8211267605633803,35.795127892908226,0.8211267605633803,1158604
hungarian_bfs_frontier,3,3,143,21.78,715,88.96824190852453,9.538461538461538,16,1,0.8223776223776224,36.70269452734781,0.8223776223776224,1175038
hungarian_bfs_frontier,3,3,144,21.91,720,88.98275255191834,9.465648854961833,15,1,0.8236111111111111,36.73225584936343,0.8236111111111111,1213825
hungarian_bfs_frontier,3,3,145,22.1,725,88.96710099346014,9.393939393939393,15,1,0.8248275862068966,37.095447930960574,0.8248275862068966,1213825
hungarian_bfs_frontier,3,3,146,22.23,730,88.97868120971741,9.33734939759036,17,3,0.8246575342465754,37.081257249298176,0.8246575342465754,1259327
hungarian_bfs_frontier,3,3,147,22.400000000000002,735,88.97040720862671,9.267563527653214,16,1,0.8258503401360544,36.86453086760272,0.8258503401360544,1285613
hungarian_bfs_frontier,3,3,148,22.59,740,88.9524647887324,9.198813056379821,16,1,0.827027027027027,36.34697554153426,0.827027027027027,1285613
hungarian_bfs_frontier,3,3,149,22.82,745,88.91264211446895,9.131075110456553,20,1,0.8281879194630872,36.28819673799474,0.8281879194630872,1306965
hungarian_bfs_frontier,3,3,150,23.09,750,88.8540258737208,9.064327485380117,21,4,0.8293333333333334,35.83621610937972,0.8293333333333334,1398705
hungarian_bfs_frontier,3,3,151,23.369999999999997,755,88.79136690647482,8.99854862119013,21,4,0.8304635761589404,35.93356712102848,0.8304635761589404,1398705
hungarian_bfs_frontier,3,3,152,23.630000000000003,760,88.73903926801373,8.93371757925072,21,1,0.8315789473684211,35.70747757277125,0.8315789473684211,1419014
hungarian_bfs_frontier,3,3,153,23.87,765,88.69684629226252,8.869814020028613,19,3,0.8326797385620915,35.7383041761116,0.8326797385620915,1474565
hungarian_bfs_frontier,3,3,154,24.09,770,88.66459627329193,8.806818181818182,20,1,0.8337662337662337,36.192214199430715,0.8337662337662337,1503640
hungarian_bfs_frontier,3,3,155,24.349999999999998,775,88.61404657252409,8.744710860366714,21,1,0.8348387096774194,36.52494850965662,0.8348387096774194,1527450
hungarian_bfs_frontier,3,3,156,24.52,780,88.60594795539033,8.683473389355742,22,1,0.8358974358974359,37.18608808401902,0.8358974358974359,1553220
hungarian_bfs_frontier,3,3,157,24.75,785,88.57024106400665,8.6230876216968,22,1,0.8369426751592357,37.90488840247789,0.8369426751592357,1553220
hungarian_bfs_frontier,3,3,158,24.92,790,88.56251147420599,8.575380359612724,22,4,0.8367088607594937,38.32440694825858,0.8367088607594937,1657905
hungarian_bfs_frontier,3,3,159,25.15,795,88.52750661436001,8.516483516483516,22,1,0.8377358490566038,39.12923230193611,0.8377358490566038,1675581
hungarian_bfs_frontier,3,3,160,25.41,800,88.47932535364527,8.458390177353342,22,1,0.83875,39.9362145314763,0.83875,1675581
hungarian_bfs_frontier,3,3,161,25.629999999999995,805,88.45235413381393,8.401084010840108,23,1,0.8397515527950311,39.846354890518576,0.8397515527950311,1704186
hungarian_bfs_frontier,3,3,162,25.81,810,88.44362854840155,8.355795148247978,24,2,0.8395061728395061,39.95786498133557,0.8395061728395061,1757556
hungarian_bfs_frontier,3,3,163,26.0,815,88.43056111778579,8.299866131191433,24,1,0.8404907975460123,40.416439411445424,0.8404907975460123,1783350
hungarian_bfs_frontier,3,3,164,26.19,820,88.42021488261042,8.24468085106383,23,2,0.8414634146341463,40.30147477012961,0.8414634146341463,1845684
hungarian_bfs_frontier,3,3,165,26.400000000000002,825,88.40121260050086,8.190224570673713,24,1,0.8424242424242424,40.83155336762161,0.8424242424242424,1873979
hungarian_bfs_frontier,3,3,166,26.63,830,88.3737175289238,8.136482939632545,24,1,0.8433734939759037,41.618435779587124,0.8433734939759037,1873979
hungarian_bfs_frontier,3,3,167,26.840000000000003,835,88.35271654226696,8.083441981747066,25,2,0.844311377245509,42.795032788047266,0.844311377245509,1933060
hungarian_bfs_frontier,3,3,168,27.08,840,88.3190268731398,8.041504539559014,27,2,0.844047619047619,43.52313838414254,0.844047619047619,1996982
hungarian_bfs_frontier,3,3,169,27.33,845,88.28145099048109,7.989690721649484,26,1,0.8449704142011835,44.27752335508144,0.8449704142011835,2033170
hungarian_bfs_frontier,3,3,170,27.55,850,88.25960964800137,7.948717948717948,27,2,0.8447058823529412,44.30507689462654,0.8447058823529412,2102173
hungarian_bfs_frontier,3,3,171,27.77,855,88.23803473104617,7.898089171974522,29,1,0.8456140350877193,44.905390176104675,0.8456140350877193,2135759
hungarian_bfs_frontier,3,3,172,28.01,860,88.20879814775837,7.848101265822785,29,1,0.8465116279069768,45.10547413047156,0.8465116279069768,2135759
hungarian_bfs_frontier,3,3,173,28.249999999999996,865,88.17991631799164,7.79874213836478,30,2,0.8473988439306358,45.11529507917234,0.8473988439306358,2224103
hungarian_bfs_frontier,3,3,174,28.49,870,88.1513828238719,7.75,31,1,0.8482758620689655,45.83318991562224,0.8482758620689655,2264873
hungarian_bfs_frontier,3,3,175,28.7,875,88.13559322033898,7.711442786069651,32,1,0.848,45.87354104322627,0.848,2308938
hungarian_bfs_frontier,3,3,176,28.93,880,88.1117731662215,7.663782447466007,32,1,0.8488636363636364,45.92499682476433,0.8488636363636364,2308938
hungarian_bfs_frontier,3,3,177,29.13,885,88.10049019607843,7.616707616707617,27,4,0.8497175141242937,46.46138704392945,0.8497175141242937,2470865
hungarian_bfs_frontier,3,3,178,29.4,890,88.06091370558376,7.57020757020757,27,4,0.8505617977528089,46.70122147329066,0.8505617977528089,2470865
hungarian_bfs_frontier,3,3,179,29.7,895,88.00968914008882,7.524271844660194,28,1,0.8513966480446927,46.97510640059134,0.8513966480446927,2506554
hungarian_bfs_frontier,3,3,180,29.959999999999997,900,87.97511539233393,7.478890229191798,30,2,0.8522222222222222,47.41299395740221,0.8522222222222222,2584167
hungarian_bfs_frontier,3,3,181,30.25,905,87.92897047086991,7.434052757793765,30,2,0.8530386740331491,47.58232625886881,0.8530386740331491,2584167
hungarian_bfs_frontier,3,3,182,30.55,910,87.87938901011704,7.389749702026221,36,3,0.8538461538461538,48.077700129849106,0.8538461538461538,2737143
hungarian_bfs_frontier,3,3,183,30.8,915,87.85009861932939,7.345971563981042,36,2,0.8546448087431694,48.845763518945475,0.8546448087431694,2841814
hungarian_bfs_frontier,3,3,184,31.069999999999997,920,87.81329672484802,7.302709069493522,36,2,0.8554347826086957,49.63549612148578,0.8554347826086957,2841814
hungarian_bfs_frontier,3,3,185,31.369999999999997,925,87.76521060842434,7.259953161592506,33,2,0.8562162162162162,50.19390790804094,0.8562162162162162,2937746
hungarian_bfs_frontier,3,3,186,31.65,930,87.72542175683536,7.217694994179278,33,2,0.8569892473118279,51.017591780991495,0.8569892473118279,3037933
hungarian_bfs_frontier,3,3,187,31.97,935,87.67065175472426,7.175925925925926,33,2,0.8577540106951872,51.61969198680555,0.8577540106951872,3037933
hungarian_bfs_frontier,3,3,188,32.300000000000004,940,87.61265580057527,7.13463751438435,35,3,0.8585106382978723,52.25144926247955,0.8585106382978723,3207986
hungarian_bfs_frontier,3,3,189,32.58,945,87.57437070938215,7.093821510297483,38,2,0.8592592592592593,52.28499994091737,0.8592592592592593,3319356
hungarian_bfs_frontier,3,3,190,32.879999999999995,950,87.52892091788355,7.053469852104664,38,2,0.86,52.36616260292409,0.86,3319356
hungarian_bfs_frontier,3,3,191,33.129999999999995,955,87.50282912108638,7.013574660633484,41,2,0.8607329842931937,51.98587114195995,0.8607329842931937,3434116
hungarian_bfs_frontier,3,3,192,33.39,960,87.4732695554305,6.974128233970754,44,3,0.8614583333333333,51.35579405862099,0.8614583333333333,3634079
hungarian_bfs_frontier,3,3,193,33.660000000000004,965,87.44029850746269,6.935123042505594,44,3,0.8621761658031089,51.01223411494513,0.8621761658031089,3634079
hungarian_bfs_frontier,3,3,194,33.92,970,87.41139357951383,6.896551724137931,40,1,0.8628865979381444,50.712542000228076,0.8628865979381444,3705736
hungarian_bfs_frontier,3,3,195,34.17,975,87.38648947951273,6.8584070796460175,44,3,0.8635897435897436,51.306197880991,0.8635897435897436,3904999
hungarian_bfs_frontier,3,3,196,34.46,980,87.34716357628052,6.820682068206821,47,1,0.8642857142857143,52.21669434296605,0.8642857142857143,3974743
hungarian_bfs_frontier,3,3,197,34.760000000000005,985,87.3046018991965,6.783369803063458,47,1,0.86497461928934,53.0469653700311,0.86497461928934,4051131
hungarian_bfs_frontier,3,3,198,34.97,990,87.29518619436875,6.746463547334058,50,2,0.8656565656565657,53.424680060923706,0.8656565656565657,4214143
hungarian_bfs_frontier,3,3,199,35.21,995,87.27502710516805,6.70995670995671,49,1,0.8663316582914573,53.7521036298559,0.8663316582914573,4293387
hungarian_bfs_frontier,3,3,200,35.38,1000,87.27978715754656,6.68824163969795,50,2,0.865,54.007818121181664,0.865,4473122
hungarian_bfs_frontier,3,3,201,35.5,1005,87.30238214464553,6.666666666666667,50,1,0.863681592039801,53.65407447055911,0.863681592039801,4549869
hungarian_bfs_frontier,3,3,202,35.6,1010,87.32960814321814,6.645230439442658,50,1,0.8623762376237624,53.97232034482924,0.8623762376237624,4624118
hungarian_bfs_frontier,3,3,203,35.730000000000004,1015,87.34370018773689,6.609808102345416,51,1,0.8630541871921182,53.929142753827286,0.8630541871921182,4706685
hungarian_bfs_frontier,3,3,204,35.91,1020,87.34003172924378,6.574761399787911,48,1,0.8637254901960785,53.36117051642195,0.8637254901960785,4776533
hungarian_bfs_frontier,3,3,205,36.120000000000005,1025,87.3258710831959,6.5400843881856545,45,1,0.864390243902439,52.9209475050583,0.864390243902439,4846512
hungarian_bfs_frontier,3,3,206,36.3,1030,87.32453383616175,6.505771248688353,46,1,0.8650485436893204,52.094413321550554,0.8650485436893204,4922872
hungarian_bfs_frontier,3,3,207,36.52,1035,87.30930951801787,6.471816283924843,46,2,0.8657004830917875,51.85591618906002,0.8657004830917875,5073180
hungarian_bfs_frontier,3,3,208,36.77,1040,87.2860551156599,6.438213914849429,49,1,0.8663461538461539,51.507114900934084,0.8663461538461539,5152150
hungarian_bfs_frontier,3,3,209,37.04,1045,87.25658845386363,6.40495867768595,48,2,0.8669856459330143,50.972416618305346,0.8669856459330143,5322808
hungarian_bfs_frontier,3,3,210,37.26,1050,87.24453116976481,6.3720452209660845,49,2,0.8676190476190476,51.116223333476576,0.8676190476190476,5483742
hungarian_bfs_frontier,3,3,211,37.519999999999996,1055,87.21896716173866,6.339468302658487,49,2,0.8682464454976303,50.78136684879901,0.8682464454976303,5483742
hungarian_bfs_frontier,3,3,212,37.79,1060,87.19026473678858,6.3072227873855535,48,3,0.8688679245283019,50.69207290976921,0.8688679245283019,5723790
hungarian_bfs_frontier,3,3,213,38.03,1065,87.17196249072387,6.275303643724696,48,3,0.8694835680751174,50.12776049136586,0.8694835680751174,5723790
hungarian_bfs_frontier,3,3,214,38.279999999999994,1070,87.15048168910073,6.243705941591138,48,3,0.8700934579439252,50.133626981814544,0.8700934579439252,5723790
hungarian_bfs_frontier,3,3,215,38.440000000000005,1075,87.15927311598077,6.212424849699398,53,4,0.8706976744186047,49.492875373446324,0.8706976744186047,6086813
hungarian_bfs_frontier,3,3,216,38.67,1080,87.14470928493068,6.181455633100698,53,4,0.8712962962962963,48.70301855315025,0.8712962962962963,6086813
hungarian_bfs_frontier,3,3,217,38.91,1085,87.12697677496195,6.15079365079365,53,1,0.871889400921659,47.725052293871286,0.871889400921659,6177531
hungarian_bfs_frontier,3,3,218,39.06,1090,87.13904711731585,6.132542037586548,53,4,0.8706422018348624,48.02173405863556,0.8706422018348624,6552575
hungarian_bfs_frontier,3,3,219,39.22,1095,87.1477257831957,6.11439842209073,53,4,0.869406392694064,47.89629285964428,0.869406392694064,6552575
hungarian_bfs_frontier,3,3,220,39.34,1100,87.16936825282933,6.096361848574238,50,1,0.8681818181818182,48.375958022886195,0.8681818181818182,6639532
hungarian_bfs_frontier,3,3,221,39.46,1105,87.19080698565215,6.066536203522505,52,1,0.8687782805429864,48.420682728136455,0.8687782805429864,6719069
hungarian_bfs_frontier,3,3,222,39.57,1110,87.21527575845691,6.042884990253411,48,1,0.8684684684684685,49.460926954798246,0.8684684684684685,6819303
hungarian_bfs_frontier,3,3,223,39.660000000000004,1115,87.24594803190121,6.019417475728155,49,1,0.8681614349775785,50.17111215177681,0.8681614349775785,6917832
hungarian_bfs_frontier,3,3,224,39.71,1120,87.28913927211038,5.990338164251208,47,1,0.86875,50.144070167186925,0.86875,6988697
hungarian_bfs_frontier,3,3,225,39.78,1125,87.32555916650736,5.961538461538462,46,1,0.8693333333333333,49.92531379625576,0.8693333333333333,7082376
hungarian_bfs_frontier,3,3,226,39.81,1130,87.37433002442042,5.938697318007663,47,1,0.8690265486725663,49.74159009164625,0.8690265486725663,7177627
hungarian_bfs_frontier,3,3,227,39.86,1135,87.41634044702614,6.011450381679389,47,1,0.8678414096916299,49.57109244470218,0.8678414096916299,7177627
hungarian_bfs_frontier,3,3,228,39.93,1140,87.45168285094749,6.077872744539412,48,1,0.8675438596491228,49.42655428590943,0.8675438596491228,7250925
hungarian_bfs_frontier,3,3,229,40.03,1145,87.47731965213039,6.149479659413434,47,1,0.8663755458515284,49.393728251921,0.8663755458515284,7354548
hungarian_bfs_frontier,3,3,230,40.129999999999995,1150,87.50272492292362,6.226415094339623,47,1,0.8643478260869565,49.705550962272824,0.8643478260869565,7354548
hungarian_bfs_frontier,3,3,231,40.26,1155,87.51860119047619,6.203007518796992,49,1,0.8640692640692641,49.988551843959996,0.8640692640692641,7452450
hungarian_bfs_frontier,3,3,232,40.43,1160,87.52199006203513,6.179775280898876,50,1,0.8637931034482759,50.4528015098966,0.8637931034482759,7535902
hungarian_bfs_frontier,3,3,233,40.62,1165,87.51882009525272,6.156716417910448,50,1,0.863519313304721,50.365847769095964,0.863519313304721,7535902
hungarian_bfs_frontier,3,3,234,40.8,1170,87.5187371898804,6.128133704735376,50,1,0.8641025641025641,50.44472190092358,0.8641025641025641,7642144
hungarian_bfs_frontier,3,3,235,41.0,1175,87.51256357932567,6.099815157116451,47,2,0.8646808510638297,50.090864511378975,0.8646808510638297,7833505
hungarian_bfs_frontier,3,3,236,41.13,1180,87.52577944922965,6.077348066298343,49,1,0.864406779661017,50.99114008277575,0.864406779661017,7917500
hungarian_bfs_frontier,3,3,237,41.22,1185,87.55096493612395,6.055045871559633,48,1,0.8641350210970464,50.93818897208241,0.8641350210970464,8023643
hungarian_bfs_frontier,3,3,238,41.339999999999996,1190,87.56691729323308,6.027397260273973,47,1,0.8647058823529412,50.78135788926477,0.8647058823529412,8121688
hungarian_bfs_frontier,3,3,239,41.49,1195,87.5737518344365,6.0,49,1,0.8652719665271966,50.562373430975285,0.8652719665271966,8225035
hungarian_bfs_frontier,3,3,240,41.660000000000004,1200,87.57641726060895,5.972850678733032,49,1,0.8658333333333333,50.065751224401254,0.8658333333333333,8225035
hungarian_bfs_frontier,3,3,241,41.8,1205,87.58796804941058,5.9459459459459465,50,1,0.866390041493776,49.85957532934489,0.866390041493776,8341610
hungarian_bfs_frontier,3,3,242,41.949999999999996,1210,87.59646373554892,5.9192825112107625,50,1,0.8669421487603306,49.85967779376787,0.8669421487603306,8341610
hungarian_bfs_frontier,3,3,243,42.1,1215,87.60306242638399,5.892857142857142,49,2,0.8674897119341564,50.67152596072404,0.8674897119341564,8525512
hungarian_bfs_frontier,3,3,244,42.25,1220,87.60960731986275,5.866666666666666,51,2,0.8680327868852459,51.25589217606157,0.8680327868852459,8746077
hungarian_bfs_frontier,3,3,245,42.42,1225,87.61170492377782,5.84070796460177,51,2,0.8685714285714285,51.57525318374886,0.8685714285714285,8746077
hungarian_bfs_frontier,3,3,246,42.559999999999995,1230,87.62250981532645,5.814977973568282,53,1,0.8691056910569106,51.693956400245284,0.8691056910569106,8833008
hungarian_bfs_frontier,3,3,247,42.68,1235,87.63722735567593,5.7894736842105265,52,1,0.8696356275303644,52.15921791860704,0.8696356275303644,8947325
hungarian_bfs_frontier,3,3,248,42.79,1240,87.65506895158963,5.769230769230769,50,2,0.8693548387096774,52.67939132852638,0.8693548387096774,9170197
hungarian_bfs_frontier,3,3,249,42.9,1245,87.67453887260818,5.754141238012206,50,1,0.8682730923694779,52.94108859127683,0.8682730923694779,9256519
hungarian_bfs_frontier,3,3,250,43.05,1250,87.6824034334764,5.734144222415291,50,1,0.868,53.726951814113804,0.868,9256519
hungarian_bfs_frontier,3,3,251,43.2,1255,87.6902034535818,5.714285714285714,50,1,0.8677290836653386,54.38589818134892,0.8677290836653386,9364647
hungarian_bfs_frontier,3,3,252,43.37,1260,87.69226403314605,5.689655172413794,51,1,0.8682539682539683,55.18044865454361,0.8682539682539683,9452180
hungarian_bfs_frontier,3,3,253,43.56,1265,87.6886552484314,5.670103092783505,53,1,0.8679841897233201,55.65909061008746,0.8679841897233201,9569802
hungarian_bfs_frontier,3,3,254,43.730000000000004,1270,87.6907053988628,5.650684931506849,53,1,0.8677165354330708,56.064664429506095,0.8677165354330708,9569802
hungarian_bfs_frontier,3,3,255,43.9,1275,87.69239395553562,5.636208368915456,53,2,0.8666666666666667,56.86664715485186,0.8666666666666667,9772935
hungarian_bfs_frontier,3,3,256,44.03,1280,87.70386505808759,5.617021276595745,56,1,0.86640625,57.31460921600588,0.86640625,9894780
hungarian_bfs_frontier,3,3,257,44.190000000000005,1285,87.70519169773524,5.593220338983051,56,1,0.8669260700389105,57.500597132398184,0.8669260700389105,9894780
hungarian_bfs_frontier,3,3,258,44.35,1290,87.70650848209335,5.5696202531645564,55,1,0.8674418604651163,56.935878965053256,0.8674418604651163,9990029
hungarian_bfs_frontier,3,3,259,44.519999999999996,1295,87.70505385252693,5.546218487394958,54,2,0.8679536679536679,56.75928417996657,0.8679536679536679,10228543
hungarian_bfs_frontier,3,3,260,44.71,1300,87.69810697776799,5.523012552301256,55,1,0.8684615384615385,56.76584263734812,0.8684615384615385,10346682
hungarian_bfs_frontier,3,3,261,44.92,1305,87.68572838423158,5.5,54,2,0.8689655172413793,56.29836374617761,0.8689655172413793,10567503
hungarian_bfs_frontier,3,3,262,45.1,1310,87.68163443679667,5.477178423236515,56,2,0.8694656488549618,56.08558938384234,0.8694656488549618,10811543
hungarian_bfs_frontier,3,3,263,45.300000000000004,1315,87.67212757851195,5.454545454545454,56,2,0.8699619771863117,55.741706938498986,0.8699619771863117,10811543
hungarian_bfs_frontier,3,3,264,45.49,1320,87.66707333604447,5.432098765432099,55,2,0.8704545454545455,55.46562286584032,0.8704545454545455,11035061
hungarian_bfs_frontier,3,3,265,45.68,1325,87.66372302789705,5.491803278688525,57,2,0.870188679245283,55.267865762820726,0.870188679245283,11280268
hungarian_bfs_frontier,3,3,266,45.879999999999995,1330,87.65804056598698,5.551020408163265,57,2,0.8699248120300752,55.10870840028578,0.8699248120300752,11280268
hungarian_bfs_frontier,3,3,267,46.03,1335,87.66580026260083,5.528455284552845,55,2,0.8704119850187266,55.235108293257404,0.8704119850187266,11497802
hungarian_bfs_frontier,3,3,268,46.17,1340,87.67616912235746,5.506072874493928,56,2,0.8708955223880597,55.523916868885316,0.8708955223880597,11735622
hungarian_bfs_frontier,3,3,269,46.35,1345,87.67582227658274,5.483870967741936,56,2,0.8713754646840148,55.04442830650411,0.8713754646840148,11735622
hungarian_bfs_frontier,3,3,270,46.489999999999995,1350,87.68607299888754,5.466237942122187,56,2,0.8711111111111111,55.42340510961117,0.8711111111111111,11991621
hungarian_bfs_frontier,3,3,271,46.589999999999996,1355,87.70679965170585,5.448717948717949,53,2,0.8708487084870848,55.218509411794756,0.8708487084870848,12210202
hungarian_bfs_frontier,3,3,272,46.73,1360,87.71685416885711,5.426975259377494,55,1,0.8713235294117647,55.175871702369,0.8713235294117647,12332504
hungarian_bfs_frontier,3,3,273,46.92,1365,87.71373955851162,5.484896661367249,55,1,0.8710622710622711,55.17131839860137,0.8710622710622711,12332504
hungarian_bfs_frontier,3,3,274,47.11,1370,87.71064851046069,5.463182897862233,60,1,0.8715328467153285,55.53241797597811,0.8715328467153285,12449467
